,chipset,mac,sensitive,serverTime,serviceNumber,value,tags,Date,Time
232,Green1,9F:43:45:5F:F1:42,,2022-06-16T05:57:22.273996,0,269,['rtt'],06/16/22,05:57:22
233,Green1,9F:43:45:5F:F1:42,,2022-06-16T05:35:12.291446,0,232,['rtt'],06/16/22,05:35:12
234,Green1,9F:43:45:5F:F1:42,,2022-06-16T05:12:50.848599,0,242,['rtt'],06/16/22,05:12:50
235,Green1,9F:43:45:5F:F1:42,,2022-06-16T04:50:54.452300,0,239,['rtt'],06/16/22,04:50:54
236,Green1,9F:43:45:5F:F1:42,,2022-06-16T04:28:47.542214,0,292,['rtt'],06/16/22,04:28:47
237,Green1,9F:43:45:5F:F1:42,,2022-06-16T04:06:37.916179,0,253,['rtt'],06/16/22,04:06:37
238,Green1,9F:43:45:5F:F1:42,,2022-06-16T03:44:15.986602,0,269,['rtt'],06/16/22,03:44:15
239,Green1,9F:43:45:5F:F1:42,,2022-06-16T03:22:38.252089,0,261,['rtt'],06/16/22,03:22:38
240,Green1,9F:43:45:5F:F1:42,,2022-06-15T17:08:15.498188,0,281,['rtt'],06/15/22,17:08:15
241,Green1,9F:43:45:5F:F1:42,,2022-06-15T16:43:34.208231,0,265,['rtt'],06/15/22,16:43:34
242,Green1,9F:43:45:5F:F1:42,,2022-06-15T16:21:43.545406,0,266,['rtt'],06/15/22,16:21:43
243,Green1,9F:43:45:5F:F1:42,,2022-06-15T15:59:44.647540,0,263,['rtt'],06/15/22,15:59:44
244,Green1,9F:43:45:5F:F1:42,,2022-06-15T15:37:46.424004,0,275,['rtt'],06/15/22,15:37:46
245,Green1,9F:43:45:5F:F1:42,,2022-06-15T15:15:52.213847,0,300,['rtt'],06/15/22,15:15:52
246,Green1,9F:43:45:5F:F1:42,,2022-06-15T14:53:50.961349,0,162,['rtt'],06/15/22,14:53:50
247,Green1,9F:43:45:5F:F1:42,,2022-06-15T14:31:37.629072,0,262,['rtt'],06/15/22,14:31:37
248,Green1,9F:43:45:5F:F1:42,,2022-06-15T14:28:25.909994,0,269,['rtt'],06/15/22,14:28:25
